"12dm -- Live births by sex, birth order and age of mother (1-year), 1990-2023"

"Year","Age of mother","Total Total Live births"
"2013","15",6
"2013","16",42
"2013","17",127
"2013","18",289
"2013","19",673
"2013","20",1020
"2013","21",1366
"2013","22",1681
"2013","23",2047
"2013","24",2325
"2013","25",2730
"2013","26",2954
"2013","27",3493
"2013","28",3984
"2013","29",4376
"2013","30",4483
"2013","31",4246
"2013","32",3819
"2013","33",3591
"2013","34",3180
"2013","35",2791
"2013","36",2400
"2013","37",1972
"2013","38",1444
"2013","39",1016
"2013","40",773
"2013","41",509
"2013","42",329
"2013","43",228
"2013","44",125
"2014","15",14
"2014","16",36
"2014","17",113
"2014","18",248
"2014","19",689
"2014","20",1006
"2014","21",1362
"2014","22",1614
"2014","23",1939
"2014","24",2338
"2014","25",2696
"2014","26",3104
"2014","27",3402
"2014","28",3820
"2014","29",4136
"2014","30",4231
"2014","31",4211
"2014","32",3935
"2014","33",3493
"2014","34",3143
"2014","35",2837
"2014","36",2388
"2014","37",1873
"2014","38",1449
"2014","39",1112
"2014","40",775
"2014","41",479
"2014","42",346
"2014","43",182
"2014","44",115
"2015","15",6
"2015","16",34
"2015","17",120
"2015","18",209
"2015","19",545
"2015","20",902
"2015","21",1183
"2015","22",1572
"2015","23",1832
"2015","24",2237
"2015","25",2669
"2015","26",3009
"2015","27",3368
"2015","28",3537
"2015","29",3711
"2015","30",4150
"2015","31",4231
"2015","32",3911
"2015","33",3568
"2015","34",3103
"2015","35",2744
"2015","36",2281
"2015","37",1912
"2015","38",1454
"2015","39",1180
"2015","40",792
"2015","41",468
"2015","42",315
"2015","43",199
"2015","44",107
"2016","15",16
"2016","16",30
"2016","17",95
"2016","18",188
"2016","19",475
"2016","20",779
"2016","21",1123
"2016","22",1296
"2016","23",1756
"2016","24",2164
"2016","25",2429
"2016","26",2858
"2016","27",3188
"2016","28",3423
"2016","29",3617
"2016","30",3673
"2016","31",3916
"2016","32",3631
"2016","33",3423
"2016","34",3004
"2016","35",2608
"2016","36",2291
"2016","37",1776
"2016","38",1541
"2016","39",1169
"2016","40",849
"2016","41",643
"2016","42",378
"2016","43",229
"2016","44",103
"2017","15",5
"2017","16",30
"2017","17",66
"2017","18",185
"2017","19",418
"2017","20",695
"2017","21",947
"2017","22",1277
"2017","23",1583
"2017","24",1861
"2017","25",2346
"2017","26",2649
"2017","27",2973
"2017","28",3311
"2017","29",3454
"2017","30",3442
"2017","31",3710
"2017","32",3502
"2017","33",3455
"2017","34",3011
"2017","35",2541
"2017","36",2219
"2017","37",1783
"2017","38",1479
"2017","39",1102
"2017","40",819
"2017","41",592
"2017","42",385
"2017","43",221
"2017","44",115
"2018","15",9
"2018","16",23
"2018","17",76
"2018","18",164
"2018","19",350
"2018","20",607
"2018","21",871
"2018","22",1072
"2018","23",1402
"2018","24",1740
"2018","25",2156
"2018","26",2513
"2018","27",2764
"2018","28",3167
"2018","29",3295
"2018","30",3468
"2018","31",3396
"2018","32",3252
"2018","33",3039
"2018","34",2915
"2018","35",2618
"2018","36",2173
"2018","37",1758
"2018","38",1418
"2018","39",1132
"2018","40",809
"2018","41",555
"2018","42",390
"2018","43",214
"2018","44",115
"2019","15",10
"2019","16",17
"2019","17",58
"2019","18",147
"2019","19",360
"2019","20",522
"2019","21",783
"2019","22",977
"2019","23",1341
"2019","24",1590
"2019","25",1944
"2019","26",2338
"2019","27",2621
"2019","28",2936
"2019","29",3210
"2019","30",3323
"2019","31",3373
"2019","32",3108
"2019","33",2912
"2019","34",2842
"2019","35",2606
"2019","36",2298
"2019","37",1702
"2019","38",1317
"2019","39",1064
"2019","40",798
"2019","41",555
"2019","42",343
"2019","43",211
"2019","44",146
"2020","15",9
"2020","16",28
"2020","17",59
"2020","18",162
"2020","19",302
"2020","20",537
"2020","21",700
"2020","22",981
"2020","23",1201
"2020","24",1481
"2020","25",1971
"2020","26",2271
"2020","27",2708
"2020","28",2987
"2020","29",3290
"2020","30",3522
"2020","31",3566
"2020","32",3348
"2020","33",2982
"2020","34",2790
"2020","35",2589
"2020","36",2259
"2020","37",1881
"2020","38",1422
"2020","39",1151
"2020","40",845
"2020","41",560
"2020","42",344
"2020","43",232
"2020","44",135
"2021","15",4
"2021","16",27
"2021","17",78
"2021","18",152
"2021","19",282
"2021","20",486
"2021","21",664
"2021","22",879
"2021","23",1109
"2021","24",1435
"2021","25",1888
"2021","26",2279
"2021","27",2711
"2021","28",3241
"2021","29",3565
"2021","30",3789
"2021","31",3966
"2021","32",3735
"2021","33",3390
"2021","34",3076
"2021","35",2781
"2021","36",2430
"2021","37",1999
"2021","38",1722
"2021","39",1239
"2021","40",1007
"2021","41",678
"2021","42",401
"2021","43",267
"2021","44",147
"2022","15",5
"2022","16",15
"2022","17",68
"2022","18",134
"2022","19",265
"2022","20",468
"2022","21",640
"2022","22",810
"2022","23",1000
"2022","24",1256
"2022","25",1592
"2022","26",1997
"2022","27",2462
"2022","28",2765
"2022","29",3295
"2022","30",3368
"2022","31",3572
"2022","32",3350
"2022","33",3150
"2022","34",2821
"2022","35",2541
"2022","36",2182
"2022","37",1863
"2022","38",1547
"2022","39",1207
"2022","40",948
"2022","41",649
"2022","42",391
"2022","43",233
"2022","44",170
"2023","15",5
"2023","16",15
"2023","17",54
"2023","18",114
"2023","19",284
"2023","20",435
"2023","21",652
"2023","22",730
"2023","23",982
"2023","24",1184
"2023","25",1515
"2023","26",1837
"2023","27",2232
"2023","28",2635
"2023","29",2951
"2023","30",3286
"2023","31",3430
"2023","32",3385
"2023","33",3150
"2023","34",2875
"2023","35",2580
"2023","36",2088
"2023","37",1738
"2023","38",1491
"2023","39",1178
"2023","40",929
"2023","41",655
"2023","42",371
"2023","43",268
"2023","44",130
