"Statistics","Year","Region of Residence","Age Group of Mother","UNIT","VALUE"
"Births Registered Provisional","2022","Border","Under 20 years","Number","50"
"Births Registered Provisional","2022","Border","20 - 24 years","Number","352"
"Births Registered Provisional","2022","Border","25 - 29 years","Number","826"
"Births Registered Provisional","2022","Border","30 - 34 years","Number","1577"
"Births Registered Provisional","2022","Border","35 - 39 years","Number","1385"
"Births Registered Provisional","2022","Border","40 years and over","Number","371"
"Births Registered Provisional","2022","West","Under 20 years","Number","54"
"Births Registered Provisional","2022","West","20 - 24 years","Number","311"
"Births Registered Provisional","2022","West","25 - 29 years","Number","696"
"Births Registered Provisional","2022","West","30 - 34 years","Number","1668"
"Births Registered Provisional","2022","West","35 - 39 years","Number","1889"
"Births Registered Provisional","2022","West","40 years and over","Number","546"
"Births Registered Provisional","2022","Mid-West","Under 20 years","Number","89"
"Births Registered Provisional","2022","Mid-West","20 - 24 years","Number","485"
"Births Registered Provisional","2022","Mid-West","25 - 29 years","Number","941"
"Births Registered Provisional","2022","Mid-West","30 - 34 years","Number","1780"
"Births Registered Provisional","2022","Mid-West","35 - 39 years","Number","1647"
"Births Registered Provisional","2022","Mid-West","40 years and over","Number","480"
"Births Registered Provisional","2022","South-East","Under 20 years","Number","54"
"Births Registered Provisional","2022","South-East","20 - 24 years","Number","446"
"Births Registered Provisional","2022","South-East","25 - 29 years","Number","877"
"Births Registered Provisional","2022","South-East","30 - 34 years","Number","1709"
"Births Registered Provisional","2022","South-East","35 - 39 years","Number","1409"
"Births Registered Provisional","2022","South-East","40 years and over","Number","381"
"Births Registered Provisional","2022","South-West","Under 20 years","Number","78"
"Births Registered Provisional","2022","South-West","20 - 24 years","Number","487"
"Births Registered Provisional","2022","South-West","25 - 29 years","Number","1080"
"Births Registered Provisional","2022","South-West","30 - 34 years","Number","2548"
"Births Registered Provisional","2022","South-West","35 - 39 years","Number","2638"
"Births Registered Provisional","2022","South-West","40 years and over","Number","746"
"Births Registered Provisional","2022","Dublin","Under 20 years","Number","268"
"Births Registered Provisional","2022","Dublin","20 - 24 years","Number","1379"
"Births Registered Provisional","2022","Dublin","25 - 29 years","Number","2776"
"Births Registered Provisional","2022","Dublin","30 - 34 years","Number","5733"
"Births Registered Provisional","2022","Dublin","35 - 39 years","Number","5417"
"Births Registered Provisional","2022","Dublin","40 years and over","Number","1577"
"Births Registered Provisional","2022","Mid-East","Under 20 years","Number","125"
"Births Registered Provisional","2022","Mid-East","20 - 24 years","Number","668"
"Births Registered Provisional","2022","Mid-East","25 - 29 years","Number","1576"
"Births Registered Provisional","2022","Mid-East","30 - 34 years","Number","3137"
"Births Registered Provisional","2022","Mid-East","35 - 39 years","Number","2963"
"Births Registered Provisional","2022","Mid-East","40 years and over","Number","760"
"Births Registered Provisional","2022","Midland","Under 20 years","Number","80"
"Births Registered Provisional","2022","Midland","20 - 24 years","Number","321"
"Births Registered Provisional","2022","Midland","25 - 29 years","Number","685"
"Births Registered Provisional","2022","Midland","30 - 34 years","Number","1177"
"Births Registered Provisional","2022","Midland","35 - 39 years","Number","985"
"Births Registered Provisional","2022","Midland","40 years and over","Number","268"
"Births Registered Provisional","2022","Outside the State","Under 20 years","Number",""
"Births Registered Provisional","2022","Outside the State","20 - 24 years","Number","2"
"Births Registered Provisional","2022","Outside the State","25 - 29 years","Number","9"
"Births Registered Provisional","2022","Outside the State","30 - 34 years","Number","19"
"Births Registered Provisional","2022","Outside the State","35 - 39 years","Number","7"
"Births Registered Provisional","2022","Outside the State","40 years and over","Number","8"
"Births Registered Provisional","2023","Border","Under 20 years","Number","56"
"Births Registered Provisional","2023","Border","20 - 24 years","Number","354"
"Births Registered Provisional","2023","Border","25 - 29 years","Number","800"
"Births Registered Provisional","2023","Border","30 - 34 years","Number","1648"
"Births Registered Provisional","2023","Border","35 - 39 years","Number","1295"
"Births Registered Provisional","2023","Border","40 years and over","Number","358"
"Births Registered Provisional","2023","West","Under 20 years","Number","49"
"Births Registered Provisional","2023","West","20 - 24 years","Number","275"
"Births Registered Provisional","2023","West","25 - 29 years","Number","717"
"Births Registered Provisional","2023","West","30 - 34 years","Number","1756"
"Births Registered Provisional","2023","West","35 - 39 years","Number","1743"
"Births Registered Provisional","2023","West","40 years and over","Number","517"
"Births Registered Provisional","2023","Mid-West","Under 20 years","Number","72"
"Births Registered Provisional","2023","Mid-West","20 - 24 years","Number","422"
"Births Registered Provisional","2023","Mid-West","25 - 29 years","Number","971"
"Births Registered Provisional","2023","Mid-West","30 - 34 years","Number","1819"
"Births Registered Provisional","2023","Mid-West","35 - 39 years","Number","1571"
"Births Registered Provisional","2023","Mid-West","40 years and over","Number","412"
"Births Registered Provisional","2023","South-East","Under 20 years","Number","85"
"Births Registered Provisional","2023","South-East","20 - 24 years","Number","410"
"Births Registered Provisional","2023","South-East","25 - 29 years","Number","877"
"Births Registered Provisional","2023","South-East","30 - 34 years","Number","1714"
"Births Registered Provisional","2023","South-East","35 - 39 years","Number","1301"
"Births Registered Provisional","2023","South-East","40 years and over","Number","384"
"Births Registered Provisional","2023","South-West","Under 20 years","Number","87"
"Births Registered Provisional","2023","South-West","20 - 24 years","Number","420"
"Births Registered Provisional","2023","South-West","25 - 29 years","Number","1042"
"Births Registered Provisional","2023","South-West","30 - 34 years","Number","2631"
"Births Registered Provisional","2023","South-West","35 - 39 years","Number","2345"
"Births Registered Provisional","2023","South-West","40 years and over","Number","720"
"Births Registered Provisional","2023","Dublin","Under 20 years","Number","210"
"Births Registered Provisional","2023","Dublin","20 - 24 years","Number","1166"
"Births Registered Provisional","2023","Dublin","25 - 29 years","Number","2494"
"Births Registered Provisional","2023","Dublin","30 - 34 years","Number","5211"
"Births Registered Provisional","2023","Dublin","35 - 39 years","Number","4851"
"Births Registered Provisional","2023","Dublin","40 years and over","Number","1599"
"Births Registered Provisional","2023","Mid-East","Under 20 years","Number","95"
"Births Registered Provisional","2023","Mid-East","20 - 24 years","Number","620"
"Births Registered Provisional","2023","Mid-East","25 - 29 years","Number","1470"
"Births Registered Provisional","2023","Mid-East","30 - 34 years","Number","3163"
"Births Registered Provisional","2023","Mid-East","35 - 39 years","Number","2722"
"Births Registered Provisional","2023","Mid-East","40 years and over","Number","752"
"Births Registered Provisional","2023","Midland","Under 20 years","Number","51"
"Births Registered Provisional","2023","Midland","20 - 24 years","Number","337"
"Births Registered Provisional","2023","Midland","25 - 29 years","Number","665"
"Births Registered Provisional","2023","Midland","30 - 34 years","Number","1140"
"Births Registered Provisional","2023","Midland","35 - 39 years","Number","970"
"Births Registered Provisional","2023","Midland","40 years and over","Number","252"
"Births Registered Provisional","2023","Outside the State","Under 20 years","Number","3"
"Births Registered Provisional","2023","Outside the State","20 - 24 years","Number","13"
"Births Registered Provisional","2023","Outside the State","25 - 29 years","Number","3"
"Births Registered Provisional","2023","Outside the State","30 - 34 years","Number","16"
"Births Registered Provisional","2023","Outside the State","35 - 39 years","Number","20"
"Births Registered Provisional","2023","Outside the State","40 years and over","Number","1"
